Expected Task Name,Utterance,Type of Utterance,Matched Intent(s) Kore,Status,Kore Total CS score,Kore ML score,Matched Intent(s) API,Status,ScoreApi,Matched Intent(s) Luis,Status,ScoresLuis
Transfer Funds,urgent money send on a/c,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.379999995232,Empty Response,fail,Null
Transfer Funds,Sned money rom my account ,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,fail,0.620000004768,Empty Response,fail,Null
Transfer Funds,Transfr amunt of $100 from my accunt,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.379999995232,Empty Response,fail,Null
Transfer Funds,Can you transfer money on my behalf,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.34999999404,Empty Response,fail,Null
Transfer Funds,I need to make a pavement,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.490000009537,Empty Response,fail,Null
Transfer Funds,Wirr some cash to my patents,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.419999986887,Empty Response,fail,Null
Transfer Funds,Pay 100USD from my acc,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.40000000596,Empty Response,fail,Null
Transfer Funds,Release the fun to dads account,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.479999989271,Empty Response,fail,Null
Transfer Funds,Plz provide fund transfer to xyz ac,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.449999988079,Empty Response,fail,Null
Transfer Funds,Send Asap money frm savng ac,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.479999989271,Empty Response,fail,Null
Transfer Funds,Wire transfer funds to XYZ Asap!,Spell Errors,Transfer Funds,pass,10943.33,Null,Transfer Funds,pass,0.629999995232,Empty Response,fail,Null
Transfer Funds,Need u to help me transfer USD frm a/c A to a/c B,Spell Errors,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Transfer Funds,Transfer USD 100 frm my ac nw!,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,fail,0.670000016689,Empty Response,fail,Null
Transfer Funds,Hi I want to pay back my friend $100 for the pub night ,Positive,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.300000011921,Empty Response,fail,Null
Transfer Funds,I want to pay my car EMI through my alternate bank account.Transfer Rs.5000 to ac no 244,Positive,Empty Response qabots,fail,Null,Null,Transfer Funds,pass,0.639999985695,Empty Response,fail,Null
Transfer Funds,Hey!! Need your help to repay a frn's payment on my movie ticket,Positive,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.40000000596,Empty Response,fail,Null
None,Need to update change of address due to location transfer,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.34999999404,Empty Response,fail,Null
None,Do I need to give Identification proof for money transfer?,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.680000007153,Empty Response,fail,Null
None,How can we transfer money?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,How much time will it take for transferring money to another account?,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.379999995232,Empty Response,fail,Null
None,Can i send money to my family today,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.579999983311,Empty Response,fail,Null
None,Present a cheque of 5000 to e-seva,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,What is the daily transaction limit?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Grant access for mobile banking,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Can i pay for multiple services at a time?,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.449999988079,Empty Response,fail,Null
None,Request for a new pin for my ATM,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Please give 1000 dollars from my account,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.370000004768,Empty Response,fail,Null
None,quickly send 500 usd from my account ,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.740000009537,Empty Response,fail,Null
None,i want to apply for job transfer,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.490000009537,Empty Response,fail,Null
None,By what time will the transfer be made,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Is Pan number Required to transfer fund,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.389999985695,Empty Response,fail,Null
None,Is overseas transfer of money supported.,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,The file transfer is complete,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
Pay a Bill,Please make a payment of USD 100 to my Uber account,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Pay 100 to Uber for last ride,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.389999985695,Empty Response,fail,Null
Pay a Bill,Pay 2000 for anti-virus purchase,Positive,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Got to work off my parking fine. Please help. ,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Please work off my credit card dues,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.579999983311,Empty Response,fail,Null
Pay a Bill,Clear my dues for the laundry bill,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Settle my account with the grocery store,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,make payment of 400 to credit card statement,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.439999997616,Empty Response,fail,Null
Pay a Bill,Clear the outstanding bill for credit card,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,500 is due for groceries payment ,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Give 600 pounds to the travel agent,Positive,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,I want to make a charity of Rs. 1000,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,I want to close my account at the hotel,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Clear my debt on mobile purchase,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Complete my purchase of JBL bluetooth speakers on Amazon ,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Clear the bill for ebay,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.759999990463,Empty Response,fail,Null
Pay a Bill,I want to purchase Amazon prime,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.439999997616,Empty Response,fail,Null
Pay a Bill,Pay 1200 for Net Flix ,Positive,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Pay bill for internet recharge,Positive,Pay a Bill,pass,11110,Null,Pay a Bill,pass,0.389999985695,Empty Response,fail,Null
Pay a Bill,Pay my electricity bill,Positive,Pay a Bill,pass,8330,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Pay my house rent,Positive,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.639999985695,Empty Response,fail,Null
Pay a Bill,Pay the hotel tariff,Positive,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.360000014305,Empty Response,fail,Null
Pay a Bill,settle my account with xyz,Structurally Different,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.600000023842,Empty Response,fail,Null
Pay a Bill,Recharge my net connection,Structurally Different,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Complete my payment with Amazon,Structurally Different,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.560000002384,Empty Response,fail,Null
Pay a Bill,Finish my transaction with Air BnB,Structurally Different,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.389999985695,Empty Response,fail,Null
Pay a Bill,Process payment for invoice,Structurally Different,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.370000004768,Empty Response,fail,Null
Pay a Bill,square accounts with my friend for last weekend trip,Structurally Different,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.319999992847,Empty Response,fail,Null
Pay a Bill,she needs to get her annual leave entitlement,Structurally Different,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.310000002384,Empty Response,fail,Null
Pay a Bill,The butler expects 200 for this month's service,Structurally Different,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Surcharge for additional services subscription has to be given to the service provider,Structurally Different,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Penalty of Rs 500 has to be given for late submission of fees,Structurally Different,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
None,Ebay will reimburse for merchandise purchase ,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,How much do I have to pay for the conveyance charges?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Need review of my previous payments,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,What is the status of my pending payments?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,I need to pay a lot of interest for the EMI,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.709999978542,Empty Response,fail,Null
None,Can i cancel my paid transaction?,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.310000002384,Empty Response,fail,Null
None,When can i apply for money repayment?,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.620000004768,Empty Response,fail,Null
None,Update my phone number for my account,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.310000002384,Empty Response,fail,Null
None,Under what conditions does a debit card get deactivated.,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Has my pension been debited?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,What if i sent money to the wrong account?,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.5,Empty Response,fail,Null
None,Please request to issue a new cheque book,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Please make a 1200USD payment to transco,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,Water bill is 600 please pay accordingly,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,I need Change for 10 dollar bill,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.72000002861,Empty Response,fail,Null
None,are you charging for online bill payments?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,My bill payment was not successfull will amount be refunded.,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,will the bill receipt be sent to my email.,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.479999989271,Empty Response,fail,Null
Pay a Bill,Please paybill,Spell Errors,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Pay bIll,Spell Errors,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Clear the invoive,Spell Errors,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,0.730000019073,Empty Response,fail,Null
Pay a Bill,Please make a payment of USD 100 to my Uber account,Spell Errors,Empty Response qabots,fail,Null,Null,Pay a Bill,pass,1.0,Empty Response,fail,Null
Pay a Bill,Pat 100 to his accont,Spell Errors,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,Perchaise of 1000 made on accoumt,Spell Errors,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
Pay a Bill,poynent has made for new bill,Spell Errors,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.370000004768,Empty Response,fail,Null
View Account Balance,What's my Outstanding account balance?,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,How much money is left in my account?,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,What's my outstanding balance?,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.649999976158,Empty Response,fail,Null
View Account Balance,How much money am i left with?,Positive,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
View Account Balance,What's the updated account balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.660000026226,Empty Response,fail,Null
View Account Balance,Want to view my account statement,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,What are current savings in my account,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,Can I have my bank statement,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,Want to get my account balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,Want to review my outstanding bank credit ,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,What amount is available in my account?,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.550000011921,Empty Response,fail,Null
View Account Balance,What is my bank balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.740000009537,Empty Response,fail,Null
View Account Balance,generate my bank statement,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.97000002861,Empty Response,fail,Null
View Account Balance,generate my account balance sheet,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,generate my outstanding balance statement,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,generate my account information,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,Need to view my balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.540000021458,Empty Response,fail,Null
View Account Balance,have to view current balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.579999983311,Empty Response,fail,Null
View Account Balance,show me updated balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.519999980927,Empty Response,fail,Null
View Account Balance,Show the savings status ,Positive,Empty Response qabots,fail,Null,Null,None,fail,1.0,Empty Response,fail,Null
View Account Balance,generate a balance inquiry on my account,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.949999988079,Empty Response,fail,Null
View Account Balance,I need a mini statement on my account balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.800000011921,Empty Response,fail,Null
View Account Balance,Notify me on the remaining balance in account ,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.629999995232,Empty Response,fail,Null
View Account Balance,How much money do i have?,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.360000014305,Empty Response,fail,Null
View Account Balance,Can you tell me the opening balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,View the opening balance,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.949999988079,Empty Response,fail,Null
View Account Balance,View the current opening balance of my current account,Positive,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.990000009537,Empty Response,fail,Null
View Account Balance,I want to know why has my cheque bounced?,Structurally Different,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,How much money is unused in my ac now?,Structurally Different,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
None,Can I view my account balance on mobile app?,Negative,Empty Response qabots,fail,Null,Null,View Account Balance,fail,0.709999978542,Empty Response,fail,Null
None,How can i know the rate of interest for savings account?,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.340000003576,Empty Response,fail,Null
None,Can there be a co-holder for savings account?,Negative,Empty Response qabots,fail,Null,Null,None,pass,1.0,Empty Response,fail,Null
None,How safe is it to view account balance on net banking?,Negative,Empty Response qabots,fail,Null,Null,View Account Balance,fail,0.629999995232,Empty Response,fail,Null
None,How can I link my account info to my alternate account,Negative,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.639999985695,Empty Response,fail,Null
None,Can i view the pending payments,Negative,Empty Response qabots,fail,Null,Null,Apply for Loan,fail,0.300000011921,Empty Response,fail,Null
View Account Balance,Wat's my ac bal?,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,Is my ac bal up to date?,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,How many $ remaining in my ac nw?,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,pass,1.0,Empty Response,fail,Null
View Account Balance,View a ac update on me ac,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.389999985695,Empty Response,fail,Null
View Account Balance,View belounce account informmation ,Spell Errors,Empty Response qabots,fail,Null,Null,Transfer Funds,fail,0.449999988079,Empty Response,fail,Null
View Account Balance,How muc maney is ldft in my account?,Spell Errors,Empty Response qabots,fail,Null,Null,View Account Balance,pass,0.759999990463,Empty Response,fail,Null
